Creating database: data/dictionary_full.sqlite
Parsing XML: data/JMdict_e
Imported 1000 entries...
Imported 2000 entries...
Imported 3000 entries...
Imported 4000 entries...
Imported 5000 entries...
Imported 6000 entries...
Imported 7000 entries...
Imported 8000 entries...
Imported 9000 entries...
Imported 10000 entries...
Imported 11000 entries...
Imported 12000 entries...
Imported 13000 entries...
Imported 14000 entries...
Imported 15000 entries...
Imported 16000 entries...
Imported 17000 entries...
Imported 18000 entries...
Imported 19000 entries...
Imported 20000 entries...
Imported 21000 entries...
Imported 22000 entries...
Imported 23000 entries...
Imported 24000 entries...
Imported 25000 entries...
Imported 26000 entries...
Imported 27000 entries...
Imported 28000 entries...
Imported 29000 entries...
Imported 30000 entries...
Imported 31000 entries...
Imported 32000 entries...
Imported 33000 entries...
Imported 34000 entries...
Imported 35000 entries...
Imported 36000 entries...
Imported 37000 entries...
Imported 38000 entries...
Imported 39000 entries...
Imported 40000 entries...
Imported 41000 entries...
Imported 42000 entries...
Imported 43000 entries...
Imported 44000 entries...
Imported 45000 entries...
Imported 46000 entries...
Imported 47000 entries...
Imported 48000 entries...
Imported 49000 entries...
Imported 50000 entries...
Imported 51000 entries...
Imported 52000 entries...
Imported 53000 entries...
Imported 54000 entries...
Imported 55000 entries...
Imported 56000 entries...
Imported 57000 entries...
Imported 58000 entries...
Imported 59000 entries...
Imported 60000 entries...
Imported 61000 entries...
Imported 62000 entries...
Imported 63000 entries...
Imported 64000 entries...
Imported 65000 entries...
Imported 66000 entries...
Imported 67000 entries...
Imported 68000 entries...
Imported 69000 entries...
Imported 70000 entries...
Imported 71000 entries...
Imported 72000 entries...
Imported 73000 entries...
Imported 74000 entries...
Imported 75000 entries...
Imported 76000 entries...
Imported 77000 entries...
Imported 78000 entries...
Imported 79000 entries...
Imported 80000 entries...
Imported 81000 entries...
Imported 82000 entries...
Imported 83000 entries...
Imported 84000 entries...
Imported 85000 entries...
Imported 86000 entries...
Imported 87000 entries...
Imported 88000 entries...
Imported 89000 entries...
Imported 90000 entries...
Imported 91000 entries...
Imported 92000 entries...
Imported 93000 entries...
Imported 94000 entries...
Imported 95000 entries...
Imported 96000 entries...
Imported 97000 entries...
Imported 98000 entries...
Imported 99000 entries...
Imported 100000 entries...
Imported 101000 entries...
Imported 102000 entries...
Imported 103000 entries...
Imported 104000 entries...
Imported 105000 entries...
Imported 106000 entries...
Imported 107000 entries...
Imported 108000 entries...
Imported 109000 entries...
Imported 110000 entries...
Imported 111000 entries...
Imported 112000 entries...
Imported 113000 entries...
Imported 114000 entries...
Imported 115000 entries...
Imported 116000 entries...
Imported 117000 entries...
Imported 118000 entries...
Imported 119000 entries...
Imported 120000 entries...
Imported 121000 entries...
Imported 122000 entries...
Imported 123000 entries...
Imported 124000 entries...
Imported 125000 entries...
Imported 126000 entries...
Imported 127000 entries...
Imported 128000 entries...
Imported 129000 entries...
Imported 130000 entries...
Imported 131000 entries...
Imported 132000 entries...
Imported 133000 entries...
Imported 134000 entries...
Imported 135000 entries...
Imported 136000 entries...
Imported 137000 entries...
Imported 138000 entries...
Imported 139000 entries...
Imported 140000 entries...
Imported 141000 entries...
Imported 142000 entries...
Imported 143000 entries...
Imported 144000 entries...
Imported 145000 entries...
Imported 146000 entries...
Imported 147000 entries...
Imported 148000 entries...
Imported 149000 entries...
Imported 150000 entries...
Imported 151000 entries...
Imported 152000 entries...
Imported 153000 entries...
Imported 154000 entries...
Imported 155000 entries...
Imported 156000 entries...
Imported 157000 entries...
Imported 158000 entries...
Imported 159000 entries...
Imported 160000 entries...
Imported 161000 entries...
Imported 162000 entries...
Imported 163000 entries...
Imported 164000 entries...
Imported 165000 entries...
Imported 166000 entries...
Imported 167000 entries...
Imported 168000 entries...
Imported 169000 entries...
Imported 170000 entries...
Imported 171000 entries...
Imported 172000 entries...
Imported 173000 entries...
Imported 174000 entries...
Imported 175000 entries...
Imported 176000 entries...
Imported 177000 entries...
Imported 178000 entries...
Imported 179000 entries...
Imported 180000 entries...
Imported 181000 entries...
Imported 182000 entries...
Imported 183000 entries...
Imported 184000 entries...
Imported 185000 entries...
Imported 186000 entries...
Imported 187000 entries...
Imported 188000 entries...
Imported 189000 entries...
Imported 190000 entries...
Imported 191000 entries...
Imported 192000 entries...
Imported 193000 entries...
Imported 194000 entries...
Imported 195000 entries...
Imported 196000 entries...
Imported 197000 entries...
Imported 198000 entries...
Imported 199000 entries...
Imported 200000 entries...
Imported 201000 entries...
Imported 202000 entries...
Imported 203000 entries...
Imported 204000 entries...
Imported 205000 entries...
Imported 206000 entries...
Imported 207000 entries...
Imported 208000 entries...
Imported 209000 entries...
Imported 210000 entries...
Imported 211000 entries...
Imported 212000 entries...
Imported 213000 entries...

Import complete!
Total entries: 213730

Database statistics:
  Entries: 213730
  Senses: 246742
  FTS index: 213730
